1388534400
3432.22564963122, 4.4196373320294e-05, -9814.40027283806, -4768.09919068139, -1880.92666130609, -1291.70059828055, -478.731545900975, -515.501103382267, -105.633384823041, -241.227738427121, 5.134606119652, -118.010354924992, -0.00794624371083806, -0.0936963560866887, 1.12656100137886, 4330.71185709741, 15696.3255674903, 13608.8727025737, -0.000325547523492274, 0.000611539033152622, -0.000190973767651174, 0.000319969552740983, -0.000112984891082533, 0.000183076615831713, -7.16818210072866e-05, 0.000111108090520343, -4.74390794973705e-05, 6.53691683505977e-05
-0.298012696200007, -1.92665758037636e-09, -0.440971888059558, 0.201122251360314, -0.0999445541433878, 0.00720917564402017, -0.0291142572204131, -0.0171900594494113, -0.00692896498177156, -0.0184777782179875, 0.00142772992748968, -0.0147741201535119, 2.03837135514674e-06, -1.22414211695775e-05, -4.60134038479871e-06, 1.45429215903615, 1.28598607898513, 1.19104649038094, 4.84434320678703e-09, 2.20739334209323e-08, -2.53682264916401e-09, 2.22338772384782e-08, -3.75296049723359e-09, 1.84848506611436e-08, -3.70747536011259e-09, 1.48347153819519e-08, -3.71264146316215e-09, 1.10298027958198e-08
-0.149057015775463, 4.79506153326966e-10, -0.0457413405081565, 0.187267087436082, -0.0299894039330355, 0.0480949879736229, -0.0213418283400097, 0.0167631909301795, -0.0155101343721338, 0.00569257658450502, -0.010829033567507, 0.000932615214768148, 4.77397967315183e-06, 8.96237193812576e-06, 7.18528520132702e-06, -0.0257735015240207, 0.887697356789943, -0.111088954333318, 1.3404430952668e-08, -1.04434450343764e-09, 1.45056743650361e-08, 4.73313343933892e-10, 1.24884868022981e-08, 5.02538368813802e-10, 1.01370453395759e-08, 6.64041905350964e-10, 7.47020951448317e-09, 9.14702620584669e-10
0.207648264860291, -3.90486918331989e-10, 0.21880508769911, -0.218995284383443, 0.072539163486584, -0.0426386204701675, 0.0357439487305431, -0.00784559174454176, 0.0205576109145635, 0.00238964204249688, 0.0118850985018357, 0.0053843289241454, -5.04454661173685e-06, -4.74147407436502e-06, -6.00688864506431e-06, -0.124819042444781, -0.32766918649947, 0.728396575985888, -1.52669590631845e-08, -6.4555484297714e-09, -1.48728148967342e-08, -8.82018707346861e-09, -1.25086542965288e-08, -7.66452280454847e-09, -1.00190400713415e-08, -6.64020391806766e-09, -6.99399900155737e-09, -5.53046514590791e-09
-47.046404366519, -1.16120066697159e-06, 230.111998792427, -126.507264427406, 32.3307584976285, 15.1467649484528, 0.151829114849825, 7.73995963798721, -1.46955730745286, 0.293083839136584, -0.255469140779675, -0.427857472391043, 0.904533814868459, 0.0188366985040814, 0.221333448816519, -2541.68156846431, 405.113903753147, 5619.07387826458, -1.93401140622109e-05, 0.00011658388630273, -2.35041580743905e-05, 1.08505101529806e-06, -8.20721496444097e-07, -5.51117012722943e-06, 1.16613321142276e-06, 4.80386167893478e-08, 5.54816288315745e-08, 3.697754599035e-07
6.07066352478338, 4.05740818137915e-06, 148.073962264472, 250.527847210379, -6.20832646972852, 40.2485105288682, -7.01031581879708, 4.90343537197842, -1.17382269674024, -0.606200825670239, 0.332190544343316, 0.0629654638025885, 0.125631659184857, 0.979076422657717, -0.30982668162542, -2066.55440927396, 148.776944456436, 4744.47050079567, -0.0001239818931097, -8.32016276633459e-06, -9.24459316336779e-06, -2.43677927173402e-05, 4.38294685459189e-06, -4.4924323823434e-06, 8.5629002173343e-07, 6.49623466742025e-07, -3.27980681959172e-07, -3.23551899985845e-08
-95.9233166639688, 1.94584153465625e-06, -52.5966686176666, 87.2534947913863, 3.16718718311908, 16.6819957717635, 3.76387620507612, 3.19693341514963, 1.37434799982057, 0.162497553337837, 0.377008126973721, -0.0736441946994289, 0.0307081749747289, 0.000489802552090773, 0.93767916765943, -938.319568793936, 173.212842694575, 2046.17772785801, 3.57395257585622e-05, 8.93596166603925e-06, 4.97733956861991e-06, -7.78906297142887e-06, -1.5702513283984e-06, -2.8372725068383e-06, -8.96813903884557e-07, -2.01355690050748e-07, -2.30709514810358e-07, 8.3787386362294e-08
-0.0539388755446162, 1.10786816836874e-10, 0.380482757005818, 0.21187415632367, 0.0417920888037985, 0.033910376643116, 0.00646235412200902, 0.00709543974706045, 0.00105896342898466, 0.00158002756910257, 0.000150498972162367, 0.000353650956071398, 3.64526456346005e-06, -8.54984428901071e-06, -1.08032092030503e-05, 0.966774482519254, -0.0309265419823288, 0.0959333516622339, -4.72772936821629e-09, 8.42700838397199e-09, -1.39967020892736e-09, 1.0353633983889e-09, -3.19868553193186e-10, -2.52996580216957e-11, -3.22143039538053e-11, -1.04314016489274e-10, 1.91735219285802e-11, -7.03366617384632e-11
-0.161323106261045, 4.99194550162264e-10, -0.324360747251631, 0.359506286142044, -0.0468312358615486, 0.0405031959587877, -0.00920675056966377, 0.00648187522963552, -0.00196282969815881, 0.00111924329807219, -0.000413843190246069, 0.000172487601496332, 1.12413194342678e-05, 8.95057070938202e-07, -6.06421542092395e-06, 0.0586612133712008, 0.998625142793692, -0.0631448740977925, -1.26539520599767e-09, -3.34128320198357e-09, 4.88188917049354e-10, -5.64240670136593e-10, 3.81839687200487e-10, -2.97788650392663e-11, 1.94351426222995e-10, 5.00841774894451e-11, 8.73633137168346e-11, 4.0355567955941e-11
0.0236566812200586, 7.86719324356834e-11, 0.055003016106185, -0.0119825874242099, 0.00648539112028778, 0.00302374833475029, 0.000968310445536033, 0.0011794946062513, 0.000113841733096455, 0.000328992988040374, -9.72665858733834e-06, 7.43638832808804e-05, 1.93752178182171e-06, -9.72678148729226e-07, -7.92002780408644e-06, -0.0241064143626928, -0.0131170819967236, 1.04009276015708, 1.78742491714761e-09, 4.19598815800188e-09, -3.22730722979044e-10, 6.09321361465417e-10, -1.49158547377654e-10, 2.10768194937859e-14, -1.65420240515674e-11, -4.47588378181077e-11, 1.73877934011672e-11, -2.10473061915531e-11
-2931.25637798868, 0.000532046268055304, 17068.687713869, -10186.1341515963, 1136.74867695117, -1998.54715668132, 108.981311455768, -262.932299983119, 11.9517809818654, -33.6776027664843, 1.39791347539507, -4.3107156087666, 1.78671242422735, 0.0339605023383914, -0.892997089852067, -5447.67753770158, 5834.11413911435, 1413.27992738708, -0.000288908781798257, -0.000643647329269285, -0.000317708711794618, -0.000221436102825469, -6.50799679894803e-05, -2.95279173728906e-05, -1.11325432075163e-05, -3.38202022176302e-06, -1.80711341322455e-06, -3.89789530806596e-07
12034.9729597734, 0.000388969993493488, -1968.83746464615, 4029.00872247305, 2692.82872171009, 4407.42512140956, 413.296258331044, 651.934208690364, 55.8569444676495, 87.6540012376816, 7.54617265214065, 11.6796165715599, -3.50103908842014, 1.20792915046644, 2.03164048721421, -455.869501209086, -26750.1736359381, 1895.64193425662, -0.000298979282299941, -6.82410891174918e-05, -0.000495289890207261, 0.000227145746474882, -0.000116676897739958, 4.46041008571089e-05, -2.14894952728501e-05, 6.2389948769663e-06, -3.7351847882946e-06, 7.22088526024087e-07
-117.623219762374, -1.60975347737856e-05, 21.1207143794145, 271.254130636285, 12.0735500318932, -11.8396631125051, 1.66411596081798, -2.86376840254569, 0.212982658192608, -0.442980820448006, 0.0273236959327902, -0.0568641736506533, 0.020925833273982, 0.0214179535869817, 1.03173031987485, -118.208390550603, 81.9734506213073, 133.239198930951, 2.2767194889434e-05, -1.72992054171416e-06, 5.84839993020267e-07, -7.96941929584471e-07, -5.24301299138774e-07, -1.97517237830472e-07, -1.45718924931825e-07, -1.36917881574434e-08, -2.64063330626325e-08, -2.73236024551578e-09
-0.208917906430306, -9.96727452391868e-11, 0.943155462039751, 1.1082493205827, 0.0922492666164695, 0.0425506165100019, 0.0105366020989653, 0.00374299423638143, 0.00135050349579927, 0.000710093869724874, 0.000196954575967604, 0.000166888692040992, 4.15908197601143e-05, 2.57361187843504e-05, -5.42307529546457e-05, 0.768167570943165, -0.0648849025150418, 0.266113709658195, 5.93653442404531e-08, -3.56094436094054e-08, 3.96463299187158e-08, -5.19760676348954e-08, 7.56191808449932e-09, -1.45748208567959e-08, 1.08184469358694e-09, -3.25892359077931e-09, 1.10497290664174e-10, -6.62932103391148e-10
0.0107547648440918, 2.01198871273486e-09, -0.919622065100404, 0.816136134150524, -0.0389696694657896, 0.0853169073397467, -0.00392158752862494, 0.00998073061878557, -0.000769154924928722, 0.00130274157464174, -0.000177114990049733, 0.000193594143745373, -2.4217061446355e-05, 3.20955858842011e-05, -3.321053920271e-05, 0.0889216196522699, 0.778364415697996, 0.026041102304533, 2.94360855476172e-08, 4.74338520393951e-08, 5.12337668715068e-08, 3.90011927966441e-08, 1.44994391200284e-08, 7.56219261119642e-09, 3.25393494768602e-09, 1.08657375447824e-09, 6.61594845701441e-10, 1.11111797410198e-10
-0.000350734605084216, 2.31573177445489e-10, -0.0876135333598401, -0.0146205033290744, -0.00226368777927616, -0.00162104505970672, -3.28921695781474e-05, -0.000240636544223449, 2.55492292372133e-06, -4.22652586728625e-05, -8.64107851727943e-07, -7.83495079149304e-06, -2.61387650768591e-06, 4.07026125860201e-06, -4.85377177624093e-06, -0.0105410865760564, -0.00221481008014249, 1.04712663885206, -1.27372560402258e-09, 3.18904603682197e-09, -1.16935089124525e-09, 1.61736064903339e-09, -2.01793293345427e-10, 4.357577679743e-10, -2.10171772920545e-11, 9.70325341609791e-11, 2.98189093977328e-13, 1.94732049328046e-11
970.244514158446, 8.35774992070035e-05, -8349.3066792401, -6889.73251065155, -426.211410153748, -323.486144315464, -32.4264458290392, -22.7491029378103, -2.89844766557133, -1.862940959631, -0.257377325801328, -0.161633513419269, -9.06633901820947e-05, -0.0344924552557474, -0.00103666522300229, 464.310536525907, 41.1927585642076, 612.156076522172, 0.00120198536186974, -0.000602422311685165, 8.63350129745097e-05, -3.98337426183085e-05, 8.33459452990371e-06, -3.71824350128059e-06, 9.04817429542475e-07, -4.16724495637682e-07, 8.71314903098996e-08, -7.08289868299756e-08
1484.25396143734, -0.000177494618881128, 7946.47229586778, -10029.1733525184, 410.429348141817, -458.52553164386, 32.0141160763127, -31.8192845568964, 3.0750323913396, -2.5303552226043, 0.427875770857678, -0.150435574713126, -0.279135218675745, -0.00620506600107521, -0.339803370666177, -312.969607428508, -149.198253976381, -435.9324037797, 0.000191012683900212, 0.000906280893492725, -7.99555072573021e-06, 2.05163222575423e-05, -2.08283509843444e-06, 1.55663991309036e-07, -3.91526774972896e-07, -1.70272486600802e-07, -1.26031351911605e-07, -7.91881689024315e-08
-583.259597555455, -0.000138758195910038, 5788.2309190197, 3864.23746126727, 291.427798257865, 170.052433660496, 22.4092521108466, 11.1732354603253, 1.94671065642777, 0.881693743771704, 0.183547563434486, 0.16389329925489, 0.159868069871723, 0.0375510185626399, 0.223888196341629, -405.108361317014, 4.25929267776903, -552.20331363331, -0.000657808531702877, 0.000211920661758784, -1.93760946598654e-05, -2.7098051447451e-05, -1.91903087948385e-06, -4.74388986046256e-06, -1.78879099860902e-07, -6.38895149271672e-07, -2.36960038173972e-08, -1.36805278119731e-07
0.0840502279321524, -1.88998488131006e-08, 3.22805637679741, -3.94097164087242, 0.293492943644201, -0.350855646518422, 0.0310988790655839, -0.0370108756432106, 0.00358175076858236, -0.00411898199199334, 0.000476760030401917, -0.000443852922860085, -0.000105906626311653, -3.74474558539561e-05, -0.000133437654643988, 0.0603664629286478, -0.0411128252378175, -0.0166388177968249, 2.65117719526217e-07, 5.36765532468252e-07, 4.50522854755373e-08, 6.34742087956778e-08, 6.22637445086801e-09, 8.86266104956658e-09, 7.85478455855887e-10, 1.23828834612029e-09, 6.96421112641867e-11, 1.4757816420183e-10
-0.0679840061999891, 1.04010204852872e-08, 4.7276116983417, 3.74845305963888, 0.445501103098227, 0.32167238074757, 0.0472939274784652, 0.0326377836412313, 0.00526088201741614, 0.00354449580583273, 0.000572907357379773, 0.000447288442178635, 8.54522256199173e-05, 2.17065653618063e-05, 8.41995586456229e-05, -0.26293784228073, 0.0354503283865333, -0.360283099612994, -4.32212089000564e-07, 8.94893104385446e-08, -2.55790732364908e-08, 6.75343333228872e-09, -1.07945718488828e-09, 3.73648326869388e-11, 6.92534331361744e-11, -7.41778752648481e-11, 5.86637821437719e-11, -4.81329108790115e-11
-0.0564568914293524, 9.55339944929844e-09, -1.75115418838987, 2.75163580993605, -0.170132271570997, 0.244606260401517, -0.0185453954254565, 0.0262370761098277, -0.00220418627743806, 0.00305717883615551, -0.000309567242713467, 0.000352444109974979, 0.000106798056166103, 6.40295874202742e-06, 0.000104290575040586, 0.105302319291154, 0.082221267347525, 0.169948795229483, -1.06810647174477e-07, -3.00618950385454e-07, 1.58115190518807e-08, 5.32859479519887e-09, 5.97564513766158e-09, 2.37729599693106e-09, 1.27311588082568e-09, 2.73792569948358e-10, 2.45384030741164e-10, 1.98978666123406e-11
-5494.27140702356, -0.000117472979742259, 9690.10589138779, 5915.67246642516, 1710.10707408273, 1015.9513596253, 427.161352006766, 242.172909185378, 115.75324080557, 58.2019376863785, 28.437168794381, 9.65652209776056, 1.19180209337804, 0.0373924123059799, -0.0875471377231497, -3691.99962024819, 4774.39461630982, -7324.25064131207, -1.68635907300027e-05, 2.701635375623e-05, 9.0139963107187e-06, 5.19723634182219e-07, 5.45383961235876e-06, 5.12995690255161e-06, 1.55757809384952e-06, 6.25803542906287e-06, 1.78462368746636e-07, 4.75291783549965e-06
1049.06405791776, -2.81354678172107e-05, 106.244974668082, -555.302125706819, -45.8950494309386, -97.3042949024079, -34.8104163558633, -11.3773811416385, -14.2351269843039, 6.07324697829075, -3.9285318180424, 3.46027006451112, -0.0192539119525314, 1.06304119302996, -0.0479592251106671, -1330.99181500748, 2551.44219264597, -3439.5369539115, -0.000209133357540376, 7.99151239865334e-05, -1.49496721653716e-05, 6.73015935207884e-05, 2.13790092368453e-05, 1.67467792696514e-05, 1.11812363217685e-05, -4.0537035727231e-06, 1.75891751945763e-06, -3.0140580445674e-06
9119.99108035036, 1.54372961911575e-05, 1618.00247822818, -9663.83013971469, 252.372139760325, -1676.52121122895, 49.1513577082802, -412.380117734761, 5.63269627958427, -107.403317653389, -3.39670785206149, -23.4039297448563, 0.0204359812806596, 0.0360505333064256, 1.21696961214303, 368.753375357998, 1583.87132403626, -1791.88258747264, -0.000498122792933368, -9.62190063667601e-05, -0.000186184279012703, -2.40129213265454e-05, -6.70520313343114e-05, -6.35940658913035e-06, -2.0880168255147e-05, -2.92220173115041e-06, -3.87837488525695e-06, -2.28548375605924e-06
-0.339892685538466, 1.09057365619749e-09, -0.237084488715292, 0.350096344532913, -0.012325394351788, 0.0538726410882437, 0.0058513465695254, 0.0115338524773293, 0.00498653216498942, 0.00248998962593873, 0.00279030509451528, 0.000398162871717518, 9.0364067936786e-07, -1.58458723745029e-05, 4.6754803556625e-06, 1.05015612788661, -0.201063173023052, 0.351037299401596, 2.11777612547436e-08, 1.32284371699453e-08, 3.40614686655205e-09, 9.98374289259807e-10, -9.30823956179787e-10, -7.21081032058665e-10, -1.63034720498855e-09, -4.45844185628286e-10, -1.29874023336827e-09, -5.83596739327518e-11
-0.308810161332936, -9.04836066547592e-10, 0.108924767464613, 0.232648914851921, 0.0213545429310478, 0.0160800997673577, 0.00623280330523296, -0.00338497856056933, 0.00205877637812514, -0.00371442742114741, 0.000694105247957529, -0.00221533758157688, 5.13843479668076e-06, -5.16074960199179e-06, -1.41060289747699e-06, -0.198240829734106, 1.15718352876689, -0.240241660971809, 1.36928606493132e-08, -6.91837850304629e-09, 5.29792966019191e-10, -4.74128878360348e-10, -1.31091879427301e-09, 1.27877980755577e-09, -9.38144573150997e-10, 1.43606510894653e-09, -3.84391408390787e-10, 1.10412791549257e-09
-0.142299039891934, -1.61256700290994e-09, 0.296755009762003, 0.074498489699948, 0.0401432115493255, -0.00537810992096781, 0.00670282768501869, -0.00700650189784608, 0.000657923337408416, -0.00406498642296521, -0.000310626911253978, -0.00202271177152092, 6.50934768291243e-06, 2.02092204991592e-06, -2.29761724573402e-06, -0.242280963394576, 0.313330101894508, 0.520606694655686, 2.55512487393623e-09, -1.68630585286675e-08, -8.90982268592195e-10, -2.61847182252161e-09, -6.87517153947372e-10, 7.52930873390993e-10, -1.41454637199412e-10, 1.18742359699355e-09, 1.66695648999897e-10, 8.95021264057491e-10
1945.27981800821, -8.17801043834563e-05, 3021.86107412573, -6452.55174107164, 366.464672032429, -518.779480781989, 63.9046957396801, -62.7094815469133, 13.0351958083585, -8.63871078993206, 2.80627758942421, -1.17761934789723, 0.312231347701114, -0.164425112691354, 0.204405511227022, -443.835171129343, 251.488073778711, -175.307918773164, -0.000224818312357445, 8.88278816726924e-05, 2.92155638241298e-05, 4.05974829574237e-05, 5.22821174655117e-06, 1.50627004794211e-05, -2.31521347007528e-07, 4.14594794055793e-06, -3.8980037467286e-07, 9.75514135779831e-07
